Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 171
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 152

    (105) drawcurve -> DRAWCURVE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 172
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 153

    (81) return -> RETURN singularexp2 SEMICOLON .

    ID              reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    IF              reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    PRINT           reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    WHILE           reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    RETURN          reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWLINE        reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCURVE       reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)
    RBRACE          reduce using rule 81 (return -> RETURN singularexp2 SEMICOLON .)


state 154

    (103) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 173


state 155

    (88) cycle -> WHILE LPAREN singularexp2 . RPAREN block

    RPAREN          shift and go to state 174


state 156

    (86) write -> PRINT LPAREN singularexp2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 157

    (104) drawcircle -> DRAWCIRCLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 158

    (102) drawsquare -> DRAWSQUARE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 159

    (101) drawline -> DRAWLINE LPAREN singularexp2 . COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 178


state 160

    (77) funcparam -> singularexp2 .

    RPAREN          reduce using rule 77 (funcparam -> singularexp2 .)


state 161

    (78) funcparam -> singularexp . COMMA funcparam
    (40) singularexp2 -> singularexp .
    (42) singularexp -> singularexp . AND expression
    (43) singularexp -> singularexp . OR expression

    COMMA           shift and go to state 179
    RPAREN          reduce using rule 40 (singularexp2 -> singularexp .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 162

    (76) funcparam -> empty .

    RPAREN          reduce using rule 76 (funcparam -> empty .)


state 163

    (75) functioncall -> ID LPAREN funcparam . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 164

    (33) assignment -> ID push_id_operand ASSIGN . push_operator singularexp2 SEMICOLON
    (87) read -> ID push_id_operand ASSIGN . push_operator INPUT SEMICOLON
    (35) push_operator -> .

    INPUT           reduce using rule 35 (push_operator -> .)
    NOT             reduce using rule 35 (push_operator -> .)
    LPAREN          reduce using rule 35 (push_operator -> .)
    PLUS            reduce using rule 35 (push_operator -> .)
    MINUS           reduce using rule 35 (push_operator -> .)
    ID              reduce using rule 35 (push_operator -> .)
    FLOAT           reduce using rule 35 (push_operator -> .)
    INT             reduce using rule 35 (push_operator -> .)
    STRING          reduce using rule 35 (push_operator -> .)
    TRUE            reduce using rule 35 (push_operator -> .)
    FALSE           reduce using rule 35 (push_operator -> .)

    push_operator                  shift and go to state 181

state 165

    (24) condprimaaux -> singularexp2 .

    RPAREN          reduce using rule 24 (condprimaaux -> singularexp2 .)


state 166

    (20) condition -> IF LPAREN conditionprima . RPAREN block

    RPAREN          shift and go to state 182


state 167

    (75) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (62) constant -> ID . push_id_operand constantprima
    (34) push_id_operand -> .

    LPAREN          shift and go to state 147
    LBRACKET        reduce using rule 34 (push_id_operand -> .)
    TIMES           reduce using rule 34 (push_id_operand -> .)
    DEVIDE          reduce using rule 34 (push_id_operand -> .)
    PLUS            reduce using rule 34 (push_id_operand -> .)
    MINUS           reduce using rule 34 (push_id_operand -> .)
    LESSER          reduce using rule 34 (push_id_operand -> .)
    GREATER         reduce using rule 34 (push_id_operand -> .)
    EQUAL           reduce using rule 34 (push_id_operand -> .)
    NOTEQUAL        reduce using rule 34 (push_id_operand -> .)
    LESSEROREQUAL   reduce using rule 34 (push_id_operand -> .)
    GREATEROREQUAL  reduce using rule 34 (push_id_operand -> .)
    AND             reduce using rule 34 (push_id_operand -> .)
    OR              reduce using rule 34 (push_id_operand -> .)
    RPAREN          reduce using rule 34 (push_id_operand -> .)

    push_id_operand                shift and go to state 62

state 168

    (21) conditionprima -> condprimaaux .

    RPAREN          reduce using rule 21 (conditionprima -> condprimaaux .)


state 169

    (23) condprimaaux -> functioncall .

    RPAREN          reduce using rule 23 (condprimaaux -> functioncall .)


state 170

    (22) conditionprima -> NOT . condprimaaux
    (41) singularexp2 -> NOT . singularexp
    (23) condprimaaux -> . functioncall
    (24) condprimaaux -> . singularexp2
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (75) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    ID              shift and go to state 167
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    singularexp2                   shift and go to state 165
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 169
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    constant                       shift and go to state 32
    singularexp                    shift and go to state 183
    expression                     shift and go to state 49
    condprimaaux                   shift and go to state 184
