Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 175
    empty                          shift and go to state 35

state 158

    (8) blockprima -> statute blockprima .

    RBRACE          reduce using rule 8 (blockprima -> statute blockprima .)


state 159

    (117) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 160

    (118) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 161

    (56) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSER          reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSEROREQUAL   reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 56 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 162

    (116) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 178


state 163

    (66) factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .

    TIMES           reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    DEVIDE          reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    PLUS            reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    MINUS           reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSER          reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATER         reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    EQUAL           reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    NOTEQUAL        reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSEROREQUAL   reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    AND             reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    OR              reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RBRACKET        reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    COMMA           reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RPAREN          reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    SEMICOLON       reduce using rule 66 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)


state 164

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression . COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 165

    (88) funcparam -> sexpression COMMA funcparam .

    RPAREN          reduce using rule 88 (funcparam -> sexpression COMMA funcparam .)


state 166

    (85) functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .

    ID              reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    IF              reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    TIMES           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    PLUS            reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    MINUS           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    LESSER          reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    GREATER         reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    EQUAL           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    AND             reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    OR              reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    COMMA           reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RPAREN          reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 85 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)


state 167

    (61) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DEVIDE          reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSER          reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSEROREQUAL   reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 61 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 168

    (120) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 169

    (119) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 170

    (45) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESSER          reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSEROREQUAL   reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 45 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 171

    (93) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 93 (return -> RETURN sexpression SEMICOLON .)
