Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 197
    empty                          shift and go to state 39

state 181

    (44) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESSER          reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSEROREQUAL   reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 44 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 182

    (102) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    IF              reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    PRINT           reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    WHILE           reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    RETURN          reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)
    RBRACE          reduce using rule 102 (return -> RETURN sexpression SEMICOLON .)


state 183

    (110) cycle -> WHILE push_cycle_jump LPAREN . sexpression RPAREN do_while_operation block
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 198
    empty                          shift and go to state 39

state 184

    (108) write -> PRINT LPAREN sexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 185

    (35) assignment -> ID push_id_operand array . ASSIGN push_operator sexpression SEMICOLON
    (109) read -> ID push_id_operand array . ASSIGN push_operator INPUT SEMICOLON

    ASSIGN          shift and go to state 200


state 186

    (19) condition -> IF LPAREN sexpression . RPAREN do_condition_operation block else

    RPAREN          shift and go to state 201


state 187

    (105) parameterprima -> COMMA type . ID store_parameter parameterprima

    ID              shift and go to state 202


state 188

    (95) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process . function
    (95) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (96) function -> . empty
    (133) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 133 (empty -> .)

    function                       shift and go to state 203
    empty                          shift and go to state 12

state 189

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 204

state 190

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 205

state 191

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 206

state 192

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 207

state 193

    (90) funcargum -> sexpression store_argument . funcargumprima
    (92) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (93) funcargumprima -> . empty
    (133) empty -> .

    COMMA           shift and go to state 209
    RPAREN          reduce using rule 133 (empty -> .)

    funcargumprima                 shift and go to state 208
    empty                          shift and go to state 210

state 194

    (86) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN . validate_arguments
    (89) validate_arguments -> .

    TIMES           reduce using rule 89 (validate_arguments -> .)
    DEVIDE          reduce using rule 89 (validate_arguments -> .)
    PLUS            reduce using rule 89 (validate_arguments -> .)
    MINUS           reduce using rule 89 (validate_arguments -> .)
    LESSER          reduce using rule 89 (validate_arguments -> .)
    GREATER         reduce using rule 89 (validate_arguments -> .)
    EQUAL           reduce using rule 89 (validate_arguments -> .)
    NOTEQUAL        reduce using rule 89 (validate_arguments -> .)
    LESSEROREQUAL   reduce using rule 89 (validate_arguments -> .)
    GREATEROREQUAL  reduce using rule 89 (validate_arguments -> .)
    AND             reduce using rule 89 (validate_arguments -> .)
    OR              reduce using rule 89 (validate_arguments -> .)
    RBRACKET        reduce using rule 89 (validate_arguments -> .)
    COMMA           reduce using rule 89 (validate_arguments -> .)
    RPAREN          reduce using rule 89 (validate_arguments -> .)
    SEMICOLON       reduce using rule 89 (validate_arguments -> .)

    validate_arguments             shift and go to state 211

state 195

    (76) array -> LBRACKET access_dimen_var sexpression validate_index . RBRACKET

    RBRACKET        shift and go to state 212


state 196

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 213

state 197

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 214

state 198

    (110) cycle -> WHILE push_cycle_jump LPAREN sexpression . RPAREN do_while_operation block

    RPAREN          shift and go to state 215


state 199

    (108) write -> PRINT LPAREN sexpression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 200

    (35) assignment -> ID push_id_operand array ASSIGN . push_operator sexpression SEMICOLON
    (109) read -> ID push_id_operand array ASSIGN . push_operator INPUT SEMICOLON
    (37) push_operator -> .

    INPUT           reduce using rule 37 (push_operator -> .)
    NOT             reduce using rule 37 (push_operator -> .)
    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWCURVE       reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 217
