Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 39 (negation -> empty .)
    INT             reduce using rule 39 (negation -> empty .)
    STRING          reduce using rule 39 (negation -> empty .)
    TRUE            reduce using rule 39 (negation -> empty .)
    FALSE           reduce using rule 39 (negation -> empty .)
    DRAWLINE        reduce using rule 39 (negation -> empty .)
    DRAWSQUARE      reduce using rule 39 (negation -> empty .)
    DRAWTRIANGLE    reduce using rule 39 (negation -> empty .)
    DRAWCIRCLE      reduce using rule 39 (negation -> empty .)
    DRAWCURVE       reduce using rule 39 (negation -> empty .)
    DRAWPOLYGON     reduce using rule 39 (negation -> empty .)


state 167

    (57) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DEVIDE          reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSER          reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSEROREQUAL   reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 168

    (122) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 184


state 169

    (121) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 185


state 170

    (41) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESSER          reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSEROREQUAL   reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 171

    (94) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    IF              reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    PRINT           reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    WHILE           reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    RETURN          reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)
    RBRACE          reduce using rule 94 (return -> RETURN sexpression SEMICOLON .)


state 172

    (102) cycle -> WHILE push_cycle_jump LPAREN . sexpression RPAREN do_while_operation block
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 186
    empty                          shift and go to state 35

state 173

    (100) write -> PRINT LPAREN sexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 174

    (32) assignment -> ID push_id_operand ASSIGN . push_operator sexpression SEMICOLON
    (101) read -> ID push_id_operand ASSIGN . push_operator INPUT SEMICOLON
    (34) push_operator -> .

    INPUT           reduce using rule 34 (push_operator -> .)
    NOT             reduce using rule 34 (push_operator -> .)
    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)
    DRAWLINE        reduce using rule 34 (push_operator -> .)
    DRAWSQUARE      reduce using rule 34 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 34 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 34 (push_operator -> .)
    DRAWCURVE       reduce using rule 34 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 188

state 175

    (18) condition -> IF LPAREN sexpression . RPAREN do_condition_operation block else

    RPAREN          shift and go to state 189


state 176

    (97) parameterprima -> COMMA type . ID store_parameter parameterprima

    ID              shift and go to state 190


state 177

    (88) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars block end_process . function
    (88) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars block end_process function
    (89) function -> . empty
    (123) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 123 (empty -> .)

    function                       shift and go to state 191
    empty                          shift and go to state 12

state 178

    (119) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . RED
    (108) color -> . YELLOW
    (109) color -> . BROWN
    (110) color -> . BLACK

    BLUE            shift and go to state 192
    GREEN           shift and go to state 196
    RED             shift and go to state 198
    YELLOW          shift and go to state 195
    BROWN           shift and go to state 193
    BLACK           shift and go to state 197

    color                          shift and go to state 194

state 179

    (117) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 199
    empty                          shift and go to state 35

state 180

    (120) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . RED
    (108) color -> . YELLOW
    (109) color -> . BROWN
    (110) color -> . BLACK

    BLUE            shift and go to state 192
    GREEN           shift and go to state 196
    RED             shift and go to state 198
    YELLOW          shift and go to state 195
    BROWN           shift and go to state 193
    BLACK           shift and go to state 197

    color                          shift and go to state 200

state 181

    (118) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . RED
    (108) color -> . YELLOW
    (109) color -> . BROWN
    (110) color -> . BLACK

    BLUE            shift and go to state 192
    GREEN           shift and go to state 196
    RED             shift and go to state 198
    YELLOW          shift and go to state 195
    BROWN           shift and go to state 193
    BLACK           shift and go to state 197

    color                          shift and go to state 201

state 182

    (83) funcargum -> sexpression store_argument . funcargumprima
    (85) funcargumprima -> . COMMA sexpression store_argument funcargumprima
